TODO : ,,,,
A top-down estimation of market size,,,,
Unit economics with profitability per order,,,,
What conclusions can you come up with? Should we launch or not?,,,,
How would you measure success or failure if the launch happens? What KPI’s can you come up with?,,,,
,,,,
A top-down estimation of market size,,,,
,,,,
,,,,
"Launching a food delivery business in Dubai, UAE",,,,
total size of the market will depend on the number of restaurants and population in Dubai,,,,
,,,,
Metric,,Value,Source ,
Total Res Count in Dubai : ,,13000,source ,
Approximate Population of Dubai,,10170000,source ,
people per restaurant,,782,,
,,,,
the entire population will not be our target group for the launch ,,,,
we can assume that people between the ages 15-54 years of age will be our target demographic,,,,
which is approximately 8.3 million people ( source) ,,,,
,,,,
"making an assumtion that on average, a person orders in once a week",,,,
making it 4 orders per person per month,,,,
,,,,
bucket,orders ,atv,currency,
monthly,"33,200,000",1494000000,AED,"* assuming that on average, a meal costs between 30-60 AED"
weekly,"8,300,000",373500000,AED,* atv : average transaction value
daily,"1,106,667",49800015,AED,price estimage source : link
,,,,
note : the average meal cost will depend on the type of restaurant the person is ordering from,,,,
"          while an inexpensive meal will cost somewhere between 30-60 AED, a mid range 3 course meal can cost upto 150 AED per person",,,,
"          it is also important to understand that not everyone in our target dempographic will choose to order from our delivery service, 
as some users might prefer calling up the restaurant and place an order directly from the source",,,,
,,,,
,,,,
,,,,
unit economics with profitability per order,,,,
,,,,
,,,,
"on an order level, we can consider the business profitable if the net revenue per order is positive",,,,
"in order to figure this out, we will have to look at cost and revenue on an order level",,,,
"assuming that the business model intends to make money via the commissions that a restaurant is charged per order, the unit economics can be broken down as follows",,,,
,,,,
,,,,
user-transaction-amount,cost of order ( order value ) + delivery charges,,,
commission charged,20% of order value,,,
delivery radius of restaurant,<= 10KM,,,
delivery charge FROM restaurant,fixed cost + distance variable :: delivery charges applicable which will be dependent on the distance between the user and the restaurant,,,
delivery charge TO restaurant,"our delivery fleet will not be present at the restaurant, so cost will also include distnace charge from a hotspot where derivers are available to the restaurant",,,
,"we can not charge the user for this, so this will either have to be taken care of in the fixed charge or the commission charged",,,
small order fee,if applicable,,,
,,,,
,,,,
profitablilty on an order id level,,,,
"as the delivery charge will be borne by the user, an order will be profitable if :",,,,
20% of order value > delivery charge to restaurant,,,,
"for cases where order-value is small, and can not compensate for the distance cost from driver location to restaurant, we can charge an additional small-order-fee",,,,
"assuming that for an order, the user is on average, 5 kms away from the restaurant, and the driver is 3kms away from the restaurant",,,,
,,,,
example : ,,,,
unit economics bucket,definition,cost, unit,notes
total-order-value,,50,AED,
commission-charged,,10,AED,
delivery fixed charge,,x,AED,breakup of delivery charge FROM restaurant
delivery charge distance based,distance * fuel_charge_per_km,9.15,AED,breakup of delivery charge FROM restaurant
